pathway	E1	E3	E4	E5	NS1	NS2	NS3	NS4	NS5	NS6	QS1	QS2	QS3	QS4	QS5	QS6	QS7	QS8	S1	S10	S14	S2	S3	S5	S6	S8	S9
1CMET2-PWY	76.81909222443330	41.786259541984700	25.000000000000000	45.99888300713900	0.0	67.63432168183670	50.24029265655100	8.0	80.42700844218590	99.80965299960620	100.9243264869730	76.57072088499730	30.971354202813600	31.662183208268400	0.0	27.537508542927400	83.0772895712017	18.664648971279900	0.0	12.000000000000000	0.0	0.0	0.0	0.0	8.4	0.0	0.0
ANAEROFRUCAT-PWY	136.10609642855200	32.74387496271350	0.0	49.52721060564160	84.37310521807130	104.72467528974000	72.55760334967950	0.0	259.8611937233020	159.5841280438300	247.59809465002200	120.52141904790200	89.8945230605892	71.09076646777040	0.0	47.07657327628980	129.97458988096800	134.96387661309600	6.882352941176470	0.0	0.0	0.0	0.0	0.0	9.551020408163260	0.0	0.0
ANAGLYCOLYSIS-PWY	148.91375841891800	28.631160572337000	0.0	47.31853715518020	288.900403567336	263.5573934299130	122.76987359361400	0.0	464.6201147512890	435.6374964964460	507.86933829127900	316.1779258892150	253.4081468576530	264.56621682815700	62.590909090909100	61.77747210541250	197.5766247131950	473.748938606701	6.352941176470590	0.0	69.95454545454550	56.52332091125080	1.2272727272727300	0.0	9.818181818181820	0.0	0.0
ARGORNPROST-PWY	56.22783647220950	0.0	0.0	0.0	0.0	85.04570905869010	0.0	0.0	0.0	0.0	30.20475086725000	22.294773474254000	61.916936566436700	0.0	0.0	0.0	0.0	22.922198332474000	0.0	0.0	0.0	38.01652892561980	0.0	0.0	0.0	0.0	0.0
ARGSYN-PWY	154.0948275862070	0.0	0.0	51.26448362720400	246.2608695652170	228.52453380502700	102.50960528754100	0.0	394.6640714619320	364.8868778280540	432.6976520399050	266.32176495699300	219.65632330408400	223.18827320927300	53.21739130434780	52.27703076072940	165.45387453874500	404.8557671541510	0.0	0.0	59.47826086956520	52.855023600809200	1.0434782608695700	0.0	12.255319148936200	0.0	0.0
ARGSYNBSUB-PWY	170.69871080693900	0.0	0.0	48.284697508896800	277.64705882352900	255.2723380639020	114.2359160746740	0.0	447.65944905096900	409.7560975609760	485.60101614562900	298.4731146019100	246.49333519805400	251.05809710917800	60.0	58.16773241515000	184.29099876695400	455.96149972354300	0.0	0.0	67.05882352941180	59.0063233965673	1.1764705882352900	0.0	12.631578947368400	0.0	0.0
ARO-PWY	138.33954493391700	46.0	25.000000000000000	58.36081769131390	238.28734321550700	221.92719562522800	101.34241652527100	9.333333333333330	391.7521291492840	354.6052631578950	426.99228215549400	259.3922811864590	212.8785792563160	214.5624178712220	51.00000000000000	51.69753086419750	163.74566669485100	392.4249146969150	6.000000000000000	14.000000000000000	57.0	49.69774919614150	1.0	0.0	13.263157894736800	0.0	0.0
ASPASN-PWY	0.0	36.372093023255800	25.0	40.02040816326530	0.0	30.44848484848490	26.225742574257400	0.0	26.996712179767100	45.03496503496500	55.76302622609230	40.03707136237260	16.165259226861400	14.475418144956900	0.0	16.514412416851400	46.00797390358830	10.06848691464930	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
BIOTIN-BIOSYNTHESIS-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.695113346664900	19.109749359122600	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BRANCHED-CHAIN-AA-SYN-PWY	201.3885328716720	44.78977844914400	29.411764705882400	71.14474994714290	303.4401883469840	296.39519513257900	122.79446898450600	0.0	501.87667798754600	440.14927475003500	560.8600298046720	347.34693550659600	284.03649446895100	273.15299475219400	64.55696202531650	62.516044480920400	198.08858510385900	510.81627343738100	0.0	0.0	72.15189873417720	77.79328962081260	1.2658227848101300	0.0	10.285714285714300	0.0	0.0
CALVIN-PWY	155.93220291073800	55.709065599443200	27.272727272727300	60.363136176066000	263.487250172295	233.95802532981800	106.27100409836100	8.727272727272730	432.3610994285760	380.0	460.98603552453700	277.28430168934700	228.34228917316200	232.03855611291400	55.63636363636360	54.1350457782299	171.46462715105200	427.5609084038950	8.0	13.090909090909100	62.18181818181820	45.52348106284690	1.0909090909090900	0.0	12.705882352941200	0.0	0.0
COA-PWY	143.0	46.0	25.0	53.0	236.0	212.0	98.50000000000000	8.0	381.5	350.0	413.0	254.0	205.75000000000000	214.00000000000000	51.0	50.25	159.0	386.50000000000000	6.0	12.0	57.0	46.0	1.0	0.0	12.0	0.0	0.0
COBALSYN-PWY	117.22360504834400	39.91304347826090	29.347826086956500	61.61788617886180	264.5732667168570	216.89529078517600	109.55426458938500	9.094736842105260	424.76625188347500	384.34172185430500	457.8042366472840	279.38353002204600	218.1317817638030	239.87666263603400	57.375	55.80503364502320	176.7595269382390	430.80593847875600	0.0	13.642105263157900	64.125	31.744192700173000	1.1250000000000000	0.0	13.090909090909100	0.0	0.0
COLANSYN-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.22629135121730	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
COMPLETE-ARO-PWY	142.38237464513300	48.58085808580860	26.666666666666700	61.04326053693140	240.03216080402000	223.59382281158100	103.3510422523790	9.846153846153850	395.99718557659300	358.13953488372100	429.39474549772900	259.7154036789880	213.20276379670300	214.9861751152070	51.0	52.83911671924290	167.09335346554800	392.37174998925400	6.0	14.76923076923080	57.0	49.20334261838440	1.0	0.0	14.048780487804900	0.0	0.0
DAPLYSINESYN-PWY	149.03486785877700	35.877655055225200	0.0	37.3100434934093	269.70151197711100	241.09172908343700	110.65470680617000	0.0	443.03786416955900	392.13129496402900	477.0665667811810	289.99378780664400	236.84728978628000	241.6450790091990	57.375	58.55494160900520	180.72979209104500	440.4682543983810	0.0	0.0	64.125	52.23216492418750	1.125	0.0	0.0	0.0	0.0
DENITRIFICATION-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.272727272727270	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DENOVOPURINE2-PWY	124.1689164447860	46.99879540041090	26.744186046511600	56.95899446528560	0.0	94.51670144489390	57.42748845439620	8.55813953488372	137.07423884059500	68.39754993875920	155.31842351153500	71.8571197340312	78.8766674343957	39.42902755629480	0.0	44.71498790637750	111.74489004933000	56.1416456240301	0.0	12.837209302325600	0.0	0.0	0.0	0.0	11.420689655172400	0.0	0.0
DTDPRHAMSYN-PWY	189.8800754854810	0.0	0.0	18.285714285714300	268.28232354778300	278.1624201659610	110.63520000000000	0.0	432.7614142300100	397.01492537313400	487.4297794776170	296.2395856789010	255.81453042410100	243.7384196185290	58.28571428571430	56.31190476190480	178.4597014925370	455.18482601042200	0.0	0.0	65.14285714285720	80.88120727460340	1.1428571428571400	0.0	6.857142857142860	0.0	0.0
ENTBACSYN-PWY	0.0	0.0	0.0	30.399925577933900	0.0	0.0	0.0	0.0	74.95373987417250	0.0	55.81381364828740	35.227872602498700	25.769692695619500	0.0	0.0	0.0	0.0	20.01892347519540	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FAO-PWY	180.05905864888400	0.0	0.0	22.87364620938630	479.1073655007140	349.5553412864810	175.73139407441100	0.0	727.448585349099	685.1751971094430	764.649962314261	449.6607038287470	365.2002037472400	417.8360184017480	104.31818181818200	78.24192567620240	274.1264948212500	761.8423971822610	0.0	0.0	116.5909090909090	48.83037116007810	2.0454545454545500	0.0	0.0	0.0	0.0
FASYN-ELONG-PWY	71.76829268292680	0.0	0.0	43.38358715128020	0.0	104.98019886283000	0.0	0.0	19.702857611964800	27.345562901573700	31.274317255858100	23.369949957280600	71.92660550458720	0.0	0.0	0.0	0.0	23.59138391131970	0.0	0.0	0.0	60.92715231788080	0.0	0.0	11.52	0.0	0.0
FASYN-INITIAL-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.445429639185900	33.80078160501680	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FERMENTATION-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.995018490219000	37.98013842364370	0.0	42.39643370780490	10.419671326381600	0.0	20.43359667148020	35.95266118868560	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FOLSYN-PWY	0.0	0.0	0.0	45.34928669227400	0.0	88.63313821392650	62.58127024033190	0.0	109.01360964987300	132.50478011472300	135.1419626747820	100.23264131062400	42.95254209194780	43.961430712989900	0.0	33.951826490709800	103.16769190482400	26.899496571945700	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLCMANNANAUT-PWY	26.37546468401490	0.0	0.0	0.0	0.0	41.99166886262750	0.0	0.0	0.0	0.0	14.486440979628300	12.27046507636860	29.127926833896200	0.0	0.0	0.0	0.0	8.481702447503170	0.0	0.0	0.0	28.72168284789640	0.0	0.0	0.0	0.0	0.0
GLUCONEO-PWY	152.2184120602380	47.16021508570750	25.0	61.14154619736020	98.70383016579570	0.0	0.0	8.533333333333330	291.13496246119700	91.16858027060770	280.8405217724360	117.13701772899800	53.22911657167680	0.0	0.0	0.0	0.0	158.17261344579700	0.0	12.8	0.0	0.0	0.0	0.0	10.285714285714300	0.0	0.0
GLUCOSE1PMETAB-PWY	0.0	0.0	0.0	0.0	0.0	20.37037037037040	12.688524590163900	0.0	20.337209302325600	0.0	26.16393442622950	29.7	14.686708860759500	10.0	0.0	12.250000000000000	26.526315789473700	7.4411764705882400	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLUCUROCAT-PWY	0.0	0.0	0.0	19.862068965517200	0.0	0.0	0.0	0.0	23.510174795208600	0.0	90.9832614011648	32.066403884150600	14.274388998035400	0.0	0.0	0.0	0.0	41.04978745623840	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLUTORN-PWY	156.3867016622920	0.0	0.0	41.98019801980200	262.22222222222200	233.9955849889630	107.97470331043100	0.0	422.8504083147740	387.09677419354800	456.7104160848920	280.4729109274560	227.9963108536750	237.1474019088020	56.666666666666700	54.98527588344700	174.1958041958040	429.10277737595800	0.0	0.0	63.333333333333300	51.11111111111110	1.1111111111111100	0.0	12.000000000000000	0.0	0.0
GLYCOCAT-PWY	25.918505395393800	0.0	0.0	0.0	0.0	57.73468124613160	35.295833333333300	0.0	49.55759803921570	57.14285714285710	68.88961569910060	53.181529784984100	27.41639869074620	19.107142857142900	0.0	19.698	58.70769230769230	14.601239360907900	0.0	0.0	0.0	0.0	0.0	0.0	6.857142857142860	0.0	0.0
GLYCOGENSYNTH-PWY	12.658737650242300	14.081632653061200	0.0	0.0	0.0	33.80690055088430	25.484356197352600	0.0	46.534828759161700	36.08247422680410	43.68104520945670	34.39945280437760	14.443936451176700	12.355658198614300	0.0	14.432883939038700	42.589285714285700	7.874035720612630	6.000000000000000	0.0	0.0	0.0	0.0	0.0	6.666666666666670	0.0	0.0
GLYCOLYSIS	133.04465546150400	46.48219723588660	25.0	57.59093002144480	265.64685212298700	238.40049783599300	114.3387494594540	8.470588235294120	431.3028261408500	399.75634509064100	470.4213073977030	287.8000213413660	230.2298139875160	241.87733711063200	57.375	57.57532295662320	184.02558602618700	435.2389453258950	6.680412371134020	12.705882352941200	64.125	45.576450030244000	1.125	0.0	11.571428571428600	0.0	0.0
GLYCOLYSIS-E-D	118.45729314940700	27.935263007568300	0.0	39.22840357923840	81.24939018682030	0.0	0.0	0.0	242.9444571872820	41.383821044594900	234.37050585263400	97.25335777677910	43.63884863782690	0.0	0.0	0.0	0.0	130.3776741517330	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLYCOLYSIS-TCA-GLYOX-BYPASS	103.11730871570700	0.0	0.0	35.72510780605970	79.79836957393460	111.20978736972400	55.2907945601756	0.0	251.5563875370740	135.30046046884300	252.9957375844390	101.25458357752700	60.55288574081880	0.0	0.0	0.0	76.46352319728850	134.12756222381400	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLYOXYLATE-BYPASS	141.4327215106300	0.0	0.0	22.58823529411770	282.50498051104400	243.26869350862800	109.71213204036600	0.0	453.1052135799080	412.01201201201200	507.3071388648830	299.01981704331000	244.84105998435500	248.92378652236300	61.200000000000000	49.71855040893010	172.0341493161430	470.79175305233000	0.0	0.0	68.4	55.200000000000000	1.2000000000000000	0.0	0.0	0.0	0.0
HEME-BIOSYNTHESIS-II	107.00000000000000	34.0	25.0	53.0	236.0	212.0	98.50000000000000	8.0	376.43359893758300	346.4646464646470	413.0	258.497670083877	205.75000000000000	215.46910755148700	51.0	50.25	159.0	386.50000000000000	0.0	12.0	57.0	46.0	1.0	0.0	12.0	0.0	0.0
HEMESYN2-PWY	107.00000000000000	41.23404255319150	30.0	62.036866359447000	236.0	212.0	98.50000000000000	9.600000000000000	383.9517994858610	353.3980582524270	413.0	258.497670083877	205.75000000000000	215.46910755148700	51.0	50.25	159.0	386.50000000000000	0.0	14.400000000000000	57.0	46.0	1.0	0.0	13.714285714285700	0.0	0.0
HISDEG-PWY	107.00000000000000	0.0	0.0	16.0	236.0	200.5	86.0	8.0	371.5	315.0	391.5	244.1308793456030	196.00000000000000	206.95652173913000	51.0	43.5	137.0	386.50000000000000	0.0	12.0	57.0	46.0	1.0	0.0	6.857142857142860	0.0	0.0
HISTSYN-PWY	138.50529038208000	34.0	26.923076923076900	49.54333149335490	254.83533123028400	229.25241379310300	106.88595246541300	8.0	410.42595395136200	375.40682494383400	448.3940514199290	273.94527067221900	222.2839775280900	230.3783393501810	54.92307692307690	54.571465428276600	172.580814717477	417.52663090334300	0.0	12.000000000000000	61.38461538461540	49.53846153846150	1.0769230769230800	0.0	12.000000000000000	0.0	0.0
HOMOSER-METSYN-PWY	160.03740291742800	34.0	25.0	49.678986660139500	347.50809061488700	299.3405461782700	137.26022032261500	8.0	537.7513622076230	506.50259067357500	599.81147644659	363.7178007061630	297.04559150146700	314.4872803201670	76.5	66.18377382228640	218.06938260753300	575.483809573096	0.0	12.0	85.5	63.11262798634810	1.5	0.0	7.200000000000000	0.0	0.0
HSERMETANA-PWY	156.41827912721300	21.10344827586210	0.0	43.48717948717950	281.0994764397910	227.36471562672600	119.20230163537200	8.0	445.87467438494900	425.1507840772020	491.0426110607430	291.3566433566430	222.95993546652300	254.30679611650500	61.2	56.64771322620520	189.0615034168570	455.99682959048900	0.0	12.0	68.4	27.23225806451610	1.2	0.0	9.0	0.0	0.0
ILEUSYN-PWY	212.03369530501400	46.48073154800780	30.769230769230800	74.62837551131250	300.75762823612200	308.64194391325700	121.97613019891500	0.0	501.11507899407300	435.7615894039740	567.3832855376	355.55756029916900	291.685743374572	269.3097189373520	63.75	62.14702702702700	196.8162162162160	511.2897543540230	0.0	0.0	71.25000000000000	90.61821404830490	1.25	0.0	13.714285714285700	0.0	0.0
LEU-DEG2-PWY	98.61832161398440	0.0	0.0	18.596491228070200	236.0	177.88563575121800	82.93729725767140	0.0	364.0470921369500	326.87420584498100	384.7536445294130	231.86603164085100	188.1313626678390	207.01107011070100	51.0	39.94769874476990	131.83592719599000	379.58032124436500	0.0	0.0	57.0	27.9828641370869	1.0	0.0	0.0	0.0	0.0
MET-SAM-PWY	149.63979557420000	39.95620437956200	25.000000000000000	51.6362099983645	263.14020654647300	239.36398137503600	108.46226940733300	8.0	423.5780594501280	387.65295717199200	470.15620596498800	286.0607367699240	232.98863276990400	238.56682374371400	57.120000000000000	54.5589359860644	174.37544202006400	437.74494480356300	0.0	12.000000000000000	63.84	53.745754385964900	1.12	0.0	8.842105263157900	0.0	0.0
METH-ACETATE-PWY	35.12195121951220	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
METHANOGENESIS-PWY	63.29936842105260	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NAD-BIOSYNTHESIS-II	58.30124575311440	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NAGLIPASYN-PWY	0.0	34.0	25.0	37.0	0.0	0.0	0.0	8.0	12.397372742200300	8.702702702702700	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.000000000000000	0.0	0.0	0.0	0.0	6.000000000000000	0.0	0.0
NONMEVIPP-PWY	107.00000000000000	30.238697485099600	0.0	59.18843930635840	236.00000000000000	212.0	98.5	8.0	385.93846573350300	350.0	429.2314410480350	259.6654275092940	207.97394865732100	214.00000000000000	51.00000000000000	50.25000000000000	159.0	393.8476500616090	0.0	12.000000000000000	57.0	46.0	1.0	0.0	12.000000000000000	0.0	0.0
NONOXIPENT-PWY	141.5054285958540	58.41269841269840	33.33333333333330	73.50753768844220	269.13842119309800	254.29511892015300	104.21552373775400	10.666666666666700	458.3903535441280	372.2991689750690	479.91801014329200	288.0537206939860	242.68999435309000	228.1231929604020	54.4	53.10853293413170	168.16877637130800	432.99722338613800	6.0	16.000000000000000	60.800000000000000	65.67635960044400	1.0666666666666700	0.0	14.400000000000000	0.0	0.0
OANTIGEN-PWY	153.45556881862300	0.0	0.0	26.93860638567250	261.6790544657	243.5060102514360	107.97470331043100	0.0	421.81809608061800	387.4671541185880	463.3081477180330	281.0517962687110	234.32671324636900	234.59863623741400	56.66666666666670	53.179358220219000	172.455591655786	433.5471544102490	0.0	0.0	63.333333333333300	56.60107592880100	1.1111111111111100	0.0	8.0	0.0	0.0
P101-PWY	106.69803271695100	0.0	0.0	22.198952879581200	236.0	181.8713232729560	84.36596218020020	0.0	365.1455918037210	328.125	388.4408390691580	234.42178347511300	190.94018013752400	207.88571428571400	51.0	42.1058434399118	135.24896265560200	380.7304841902340	0.0	0.0	57.0	31.161290322580600	1.0	0.0	0.0	0.0	0.0
P105-PWY	217.99556966043400	0.0	0.0	34.61460034861920	415.1371783240880	354.9236227779750	166.24337340884800	0.0	652.1917262823400	609.1272660986340	718.136217902608	437.3512792167130	354.56119581004400	376.9197135637920	90.89108910891090	84.25379979138340	267.7865403101380	683.9748904090180	0.0	0.0	101.58415841584200	70.02771757059660	1.7821782178217800	0.0	0.0	0.0	0.0
P108-PWY	176.10993046379600	0.0	0.0	36.762599883380000	347.15149453633200	303.8750538162250	140.66842134570800	0.0	550.0177743120360	503.22542163543600	599.9627199828710	368.62212311929700	298.64173349125000	312.9472562250070	74.93877551020410	71.49762086652840	226.80325175276400	566.4021073679100	0.0	0.0	83.75510204081630	64.63850859306730	1.469387755102040	0.0	11.550802139037400	0.0	0.0
P124-PWY	69.84256445534840	0.0	0.0	24.57971014492750	51.209320173755200	84.09263182762510	0.0	0.0	165.84610366199000	0.0	184.74008970543000	77.060225941229	76.94728764885180	0.0	0.0	0.0	0.0	97.32044314621540	0.0	0.0	0.0	45.00397570300360	0.0	0.0	0.0	0.0	0.0
P125-PWY	26.21366698748800	0.0	0.0	0.0	0.0	36.9525852821283	0.0	0.0	0.0	9.872468117029260	11.322692881206200	7.570964627402790	23.901183736490000	0.0	0.0	0.0	0.0	7.195528413207740	0.0	0.0	0.0	29.18918918918920	0.0	0.0	0.0	0.0	0.0
P161-PWY	56.43564356435640	16.0	0.0	26.666666666666700	33.503009458297500	103.51554126473700	40.72570725707260	0.0	140.87673561915600	68.49137931034480	82.16964980544750	64.14638297872340	57.69282797345580	19.807692307692300	0.0	23.063995215311000	68.06079027355620	22.86111840378050	8.0	0.0	0.0	37.61194029850750	0.0	0.0	0.0	0.0	0.0
P221-PWY	132.64669558560900	0.0	0.0	0.0	366.7524791333080	265.49657819078700	128.39794582620100	0.0	499.3838614190190	523.1578947368420	528.776464456962	339.07274145498400	283.7393580856670	338.1402287419200	84.41379310344830	63.320272221076500	205.07768093975000	585.1695371274830	0.0	0.0	94.3448275862069	37.310223322698900	1.6551724137931000	0.0	0.0	0.0	0.0
P23-PWY	116.37430446621500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.65020215156310	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P241-PWY	50.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P261-PWY	47.28358208955230	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P4-PWY	149.65003191593700	33.65702757229320	0.0	42.00960881228130	278.30215839586100	236.67376970250000	109.56232360193700	0.0	434.31181050017400	406.21261139282500	468.93489496876600	286.90499880779000	237.55519835260000	250.83087250773800	60.44444444444440	56.07354964772210	177.26960173350000	452.9942637095310	0.0	0.0	67.55555555555560	46.01820583003170	1.1851851851851900	0.0	0.0	0.0	0.0
P42-PWY	225.23320400037700	0.0	0.0	53.00287900980440	354.4935570009400	274.2440392291090	128.6443602813450	0.0	528.2788214111180	507.6571588042640	599.6638110919600	374.34508787653700	298.9390475647400	329.4274031259430	79.33333333333330	69.08309858998680	211.5402234840320	589.0507629518980	0.0	0.0	88.66666666666670	44.96702315079030	1.5555555555555600	0.0	11.886792452830200	0.0	0.0
P441-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.264799592420300	0.0	35.963566154048100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P562-PWY	107.0	0.0	0.0	16.0	236.00000000000000	188.00000000000000	77.00000000000000	0.0	355.00000000000000	315.00000000000000	379.00000000000000	248.97517504774000	196.00000000000000	210.9767441860470	51.0	38.0	123.00000000000000	381.0	0.0	0.0	57.0	46.0	1.0	0.0	0.0	0.0	0.0
PANTO-PWY	122.28571428571400	18.36399217221140	0.0	25.258795596805500	269.7142857142860	240.22662889518400	110.63520000000000	0.0	433.77035893477400	397.01492537313400	471.196272441435	269.45172824791400	237.38849859082500	239.16707323402700	58.28571428571430	58.24425650497390	180.59659339059500	441.26255113425100	0.0	0.0	65.14285714285720	52.57142857142860	1.1428571428571400	0.0	8.000000000000000	0.0	0.0
PANTOSYN-PWY	128.51983201119900	26.9311224489796	0.0	35.61531178141490	249.88235294117600	220.4426272705420	101.17124830391000	0.0	398.8545397367130	369.44444444444400	432.0878800794390	256.0583071110420	216.1648062324690	222.70321557667300	54.000000000000000	49.721182689943500	162.1344381080340	407.6787071264220	0.0	0.0	60.352941176470600	48.70588235294120	1.0588235294117600	0.0	9.000000000000000	0.0	0.0
PENTOSE-P-PWY	129.01090133306600	23.51437699680510	0.0	34.85320725215000	253.75337491405800	239.56277211394500	101.27718784328100	9.142857142857140	423.4735847828880	360.8053691275170	454.06083133808000	274.299628671479	229.15925210638100	220.83602068755700	52.64516129032260	51.63973799126640	163.4559125085440	413.5619430585350	6.0	13.714285714285700	58.83870967741940	60.35367684344950	1.032258064516130	0.0	10.285714285714300	0.0	0.0
PEPTIDOGLYCANSYN-PWY	135.09709159491600	50.211724851792600	25.000000000000000	54.25816023738870	248.42105263157900	225.47367591769900	103.01996424314700	8.0	400.8199001426530	367.4033149171270	434.6241934083970	267.7934211380000	218.33618976448300	225.151364764268	53.6842105263158	52.51110124333930	166.25139043381500	407.3439342229100	6.666666666666670	12.0	60.0	50.28483448806780	1.0526315789473700	0.0	12.0	0.0	0.0
PHOSLIPSYN-PWY	0.0	47.39393939393940	27.777777777777800	61.06348683005460	0.0	0.0	0.0	8.88888888888889	86.98929305025800	62.8761230979892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.666666666666670	13.333333333333300	0.0	0.0	0.0	0.0	11.111111111111100	0.0	0.0
POLYISOPRENSYN-PWY	105.98176261584700	42.27027027027030	25.0	57.61666090563430	56.36505490539060	123.7135278514590	51.96932515337420	8.0	204.67735181297600	90.3225806451613	255.49812533476200	101.87139483566300	99.08470683623320	15.150442477876100	0.0	28.30172413793100	85.75280898876410	120.83992247883400	6.0	12.0	0.0	38.01652892561980	0.0	0.0	12.0	0.0	0.0
PPGPPMET-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.072329523058700	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	15.168795775847400	0.0	0.0	36.953974895397500	32.23670791631160	0.0	0.0	0.0	126.86238816135700	0.0	207.19372545794700	74.63829414980860	30.10926750303520	0.0	0.0	0.0	0.0	97.92556790720150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PRPP-PWY	0.0	0.0	0.0	47.46803303861870	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-1269	0.0	34.0	25.0	37.0	0.0	0.0	0.0	8.0	10.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
