pathway	E1	E3	E4	E5	NS1	NS2	NS3	NS4	NS5	NS6	QS1	QS2	QS3	QS4	QS5	QS6	QS7	QS8	S1	S10	S14	S2	S3	S5	S6	S8	S9
PWY-1861	120.77728226251300	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-2942	172.89094672438700	46.0	25.000000000000000	61.630758046394800	290.43931734153900	255.95211823060700	115.99314003600500	8.727272727272730	477.73500067165800	415.625	512.4761466638020	310.1682787471060	253.8257641758790	257.3808687205300	61.2	61.28652284511270	189.49008015145000	472.1756372109780	6.000000000000000	13.090909090909100	68.4	56.02752090894750	1.2	0.0	12.705882352941200	0.0	0.0
PWY-3001	163.74907227603600	44.61008024072220	27.02702702702700	61.56449219560750	273.1879878580220	252.22804525580900	112.0413927774650	0.0	445.5110655855840	400.49974372116900	488.6371713431000	299.69949280418500	244.29316531793900	246.24708437138400	58.62068965517240	57.07846300802990	180.77896971905800	452.4386090072270	0.0	0.0	65.51724137931040	58.35630920267320	1.149425287356320	0.0	10.434782608695700	0.0	0.0
PWY-3781	487.9752878404940	0.0	0.0	93.52375780613630	1110.5882352941200	929.37170286213	413.16890118938000	0.0	1746.8339150800800	1570.6984514511200	1862.5472554366200	1121.6007956710800	935.4466078347010	982.5849839667980	240.0	207.67313878529200	663.815128462753	1804.004693294420	0.0	0.0	268.2352941176470	198.1442600745010	4.705882352941180	0.0	10.252427184466000	0.0	0.0
PWY-4984	57.66129032258070	0.0	0.0	27.532467532467500	38.35564053537290	64.04892917301680	0.0	8.0	141.51671964721000	0.0	141.29512121982100	58.27896821765220	58.42569517055950	0.0	0.0	0.0	0.0	73.17593374885250	0.0	12.000000000000000	0.0	36.34704415954420	0.0	0.0	8.571428571428570	0.0	0.0
PWY-5005	0.0	0.0	0.0	25.561551703068500	0.0	0.0	0.0	0.0	0.0	0.0	15.24959736444130	0.0	21.8194278165115	9.350581842116360	0.0	13.491727417070000	15.76103089939070	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5022	135.3127147766320	0.0	0.0	0.0	0.0	243.3771106941840	0.0	0.0	0.0	0.0	518.2987067167290	305.92816091954000	260.83141271873700	0.0	0.0	0.0	0.0	512.5824742268040	0.0	0.0	0.0	54.54867256637170	0.0	0.0	0.0	0.0	0.0
PWY-5097	167.8779294948850	41.786259541984700	25.000000000000000	60.22960666537490	281.17363879994900	248.5895591375420	113.1231203328960	8.615384615384620	461.11800334471900	404.7826086956520	495.42897764220600	300.66990363014200	245.62670730674100	250.1371005489360	59.5	59.42209275500600	184.43750660314500	457.6821212694400	0.0	12.923076923076900	66.5	54.33544087939760	1.1666666666666700	0.0	12.600000000000000	0.0	0.0
PWY-5100	37.40259740259740	48.509090909090900	25.0	40.02040816326530	0.0	33.41772151898730	21.5	9.142857142857140	27.39899659219990	36.52173913043480	48.35820895522390	32.54794520547950	24.590020702480800	10.769230769230800	0.0	13.44404332129960	37.52727272727270	8.393364928909950	6.857142857142860	13.714285714285700	0.0	0.0	0.0	0.0	13.090909090909100	0.0	0.0
PWY-5101	236.54470548936600	49.6213653162262	33.333333333333300	79.3236826533116	347.25485238402400	349.28360507841600	140.282737234685	0.0	573.0929030515010	503.4632731958760	645.7120752369700	404.81705890086700	332.19983603348600	311.5466740252750	73.91304347826090	71.39876797234760	226.27937880560900	587.9525417130700	0.0	0.0	82.60869565217390	96.89185863289310	1.4492753623188400	0.0	10.0	0.0	0.0
PWY-5103	186.63447752382600	43.30169161494460	29.41176470588240	68.99707495888620	285.1109270336620	273.54187179235900	116.42640154653400	0.0	471.54550971794600	415.4040404040400	525.3631587531940	321.756058566281	263.09911895476700	256.07296765825700	60.714285714285700	59.33732452518580	187.87925696594400	478.4585480732380	0.0	0.0	67.85714285714290	67.99484151539160	1.1904761904761900	0.0	9.230769230769230	0.0	0.0
PWY-5104	187.31356004932900	43.30169161494460	29.41176470588240	56.315790493961600	0.0	0.0	0.0	0.0	38.35503936399020	0.0	137.284781436621	48.589069427833200	19.28389562671880	14.555480422335000	0.0	0.0	0.0	63.01224551316920	0.0	0.0	0.0	0.0	0.0	0.0	9.72972972972973	0.0	0.0
PWY-5121	116.23741007194200	28.944155844155800	0.0	63.794602460889800	240.40556368960500	212.00000000000000	98.50000000000000	8.0	402.610385746604	348.70609981515700	452.7608207392740	268.0971050950230	211.34712075901100	214.0	51.00000000000000	50.250000000000000	159.0	404.84139102834100	0.0	12.000000000000000	57.0	46.00000000000000	1.0	0.0	12.000000000000000	0.0	0.0
PWY-5177	0.0	0.0	0.0	28.66687474918630	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5188	157.3220031703380	34.0	25.000000000000000	58.98014040857630	260.6387777373590	237.96789722835600	109.80870646930800	8.0	431.4813181417150	385.1626742938860	476.01205657827700	292.50799694079600	230.97183555871900	236.02740995409200	55.63636363636360	56.10967243986230	177.34931694404700	432.7185391768600	0.0	12.000000000000000	62.18181818181820	51.7391235813367	1.0909090909090900	0.0	12.000000000000000	0.0	0.0
PWY-5189	149.48036253776400	34.0	25.0	58.506493506493500	240.03216080402000	218.98405951115800	98.50000000000000	8.0	398.59500850822500	350.0	439.94352482960100	269.3915135298540	213.70596133190100	215.4691075514870	51.0	50.25	159.0	399.9356894553880	0.0	12.0	57.0	50.440154440154400	1.0	0.0	12.0	0.0	0.0
PWY-5198	95.77674418604650	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5304	30.0	0.0	0.0	0.0	17.0	31.0	0.0	0.0	47.0	0.0	8.0	6.0	20.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0
PWY-5345	86.03748026486730	0.0	0.0	28.424385925178600	72.39059355402960	104.28912869790900	0.0	0.0	205.06385851491400	66.31451815917970	227.49383631284600	102.25881243611200	97.46970770371960	0.0	0.0	0.0	0.0	134.79006988556600	0.0	0.0	0.0	32.26704498388800	0.0	0.0	0.0	0.0	0.0
PWY-5347	148.4063860741870	38.27972027972030	25.000000000000000	48.604864781649300	266.7694222469990	217.4261061121110	102.73737804114900	0.0	396.1389927690760	393.47666299154700	428.4570647503200	267.97162664371200	220.6478730300140	243.9955102465890	59.50000000000000	50.812674368774100	164.3351870602970	433.845509927584	0.0	0.0	66.5	37.58380687709980	1.1666666666666700	0.0	8.4	0.0	0.0
PWY-5384	0.0	0.0	0.0	0.0	0.0	23.53286384976530	16.294736842105300	0.0	31.63190954773870	0.0	36.24116930572470	48.811387900355900	18.575941676792200	19.09090909090910	0.0	19.116591928251100	36.41772151898730	10.845663265306100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5484	141.20870274810400	44.710466033272000	25.0	57.59093002144480	282.6626078012480	251.78596691816500	121.19711425806700	8.470588235294120	456.94317270538200	423.8814760884070	500.38949319110600	306.5499738454100	244.22924888251900	257.9200353159730	61.20000000000000	60.91456448849450	194.96118924385600	463.81777848423100	6.68041237113402	12.705882352941200	68.4	47.205277949495800	1.2	0.0	10.451612903225800	0.0	0.0
PWY-5505	140.96327908285	35.54545454545450	25.000000000000000	57.422496682936500	310.6357226645890	268.31001598254800	114.06036441736300	9.6	457.3829948314270	449.566055930569	524.4602083628070	329.31787548915500	274.4104052551020	288.1705692046130	70.61538461538460	56.5674409899693	182.52319405642700	521.2851688321590	0.0	14.400000000000000	78.92307692307690	62.626506024096400	1.3846153846153800	0.0	9.818181818181820	0.0	0.0
PWY-5509	0.0	39.230769230769200	28.846153846153800	51.70958906208490	0.0	0.0	0.0	8.944099378881990	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.416149068323000	0.0	0.0	0.0	0.0	9.270386266094420	0.0	0.0
PWY-5659	146.85043988269800	0.0	0.0	35.518324607329800	312.7193301783760	271.1674550614950	128.70544439274100	0.0	509.9277330605240	467.0169741697420	587.7679824714230	348.6332770712520	274.77306730646100	284.6376700573790	68.0	66.16333011633370	208.31555360187000	533.1126937372340	0.0	0.0	76.0	52.57142857142860	1.3333333333333300	0.0	6.857142857142860	0.0	0.0
PWY-5667	128.4	52.57142857142860	28.57142857142860	63.47788832294000	283.2	252.34008097166000	116.22079439252300	9.142857142857140	456.0198046663050	420.10441700505500	492.7386653082020	303.3396303901440	246.09717358679300	256.22878932316500	61.200000000000000	59.1520979020979	187.4672489082970	463.3562108559500	6.857142857142860	13.714285714285700	68.4	55.200000000000000	1.2	0.0	14.117647058823500	0.0	0.0
PWY-5686	166.10043620894800	50.18181818181820	27.27272727272730	57.81818181818180	257.4545454545460	236.7644580620450	107.45454545454500	8.727272727272730	418.1236439986000	381.8181818181820	452.1074756229690	278.2584269662920	228.12923360278300	233.45454545454500	55.63636363636360	54.818181818181800	173.45454545454500	422.81152014864700	6.545454545454550	13.090909090909100	62.18181818181820	53.61422708618330	1.0909090909090900	0.0	13.090909090909100	0.0	0.0
PWY-5695	165.91306676187100	29.743264659271	0.0	61.41982212280980	283.20000000000000	265.6761593988980	97.34175640228060	0.0	446.78890352618000	383.87541394433000	473.5778479451470	305.1356993736950	261.2837474577550	253.89830508474600	61.200000000000000	50.367203327790800	157.7011321843230	466.0765874172540	0.0	0.0	68.4	80.80824742268040	1.2000000000000000	0.0	8.0	0.0	0.0
PWY-5747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.034482758620700	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5837	0.0	34.0	25.000000000000000	50.127705742259900	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.000000000000000	0.0	0.0	0.0	0.0	6.000000000000000	0.0	0.0
PWY-5838	0.0	34.0	25.0	51.22107255520510	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	7.384615384615390	0.0	0.0
PWY-5840	0.0	34.59649122807020	25.0	52.128804417619100	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	7.384615384615390	0.0	0.0
PWY-5855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.177244783098100	9.94318181818182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.177244783098100	9.94318181818182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.177244783098100	9.94318181818182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5861	0.0	34.0	25.0	50.37565152643340	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	6.193548387096780	0.0	0.0
PWY-5863	0.0	35.14606741573030	25.0	52.83735235881340	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	6.400000000000000	0.0	0.0
PWY-5897	0.0	34.0	25.000000000000000	52.00668045463700	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.000000000000000	0.0	0.0	0.0	0.0	7.200000000000000	0.0	0.0
PWY-5898	0.0	34.0	25.000000000000000	52.00668045463700	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.000000000000000	0.0	0.0	0.0	0.0	7.200000000000000	0.0	0.0
PWY-5899	0.0	34.0	25.000000000000000	52.00668045463700	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.000000000000000	0.0	0.0	0.0	0.0	7.200000000000000	0.0	0.0
PWY-5910	0.0	17.037037037037000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5913	157.5	0.0	0.0	0.0	332.59120879120900	247.82818791946300	118.01213960546300	0.0	456.4070332959220	484.73118279569900	487.7187288708590	313.7001078748650	262.28403525954900	307.9615384615390	76.5	58.41704718417050	188.6931818181820	534.1503508185770	0.0	0.0	85.5	42.331288343558300	1.5	0.0	0.0	0.0	0.0
PWY-5918	132.4125939307940	34.0	25.000000000000000	56.433136051704700	250.19065577205100	226.85300025376400	104.9873030453710	8.0	407.63701919177000	368.6904667116460	448.632623863737	277.88362833464000	220.1757499050190	227.35063371914100	53.6842105263158	53.60912013133420	169.52379290488100	412.965215511357	0.0	12.0	60.0	49.27979461309790	1.0526315789473700	0.0	12.0	0.0	0.0
PWY-5920	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.149125818805100	26.410009624639100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5973	82.22188337754080	59.46066414085130	31.25	90.9438378171202	0.0	120.01591200472900	0.0	8.88888888888889	24.409169464596800	17.113167889525100	38.52352187933710	28.66513133161810	84.33308023285240	0.0	0.0	0.0	0.0	29.110228467775700	7.5	13.333333333333300	0.0	67.64377035632690	0.0	0.0	14.400000000000000	0.0	0.0
PWY-5989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.770823788884100	16.617518117087500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6121	165.0	49.38650306748470	25.0	57.31552162849870	272.3076923076920	250.4939919893190	118.55566700100300	8.0	446.2707646860770	410.43549712407600	484.6501756948030	295.15671200473100	239.30185083086500	247.73158850449900	58.84615384615390	60.250061588296600	191.16104315310900	447.4101781671420	6.923076923076920	12.000000000000000	65.76923076923080	53.07692307692310	1.1538461538461500	0.0	12.857142857142900	0.0	0.0
PWY-6122	171.60000000000000	50.31250000000000	25.0	58.506493506493500	283.20000000000000	254.4	118.2	8.0	456.98721704394100	419.4331983805670	495.0750427768270	304.8	246.09717358679300	256.476370510397	61.20000000000000	59.712662337662300	190.22480620155000	463.80000000000000	7.200000000000000	12.0	68.4	55.20000000000000	1.2	0.0	13.090909090909100	0.0	0.0
PWY-6123	128.57983193277300	46.0	25.000000000000000	53.00000000000000	236.00000000000000	212.00000000000000	98.5	8.0	381.50000000000000	350.0	413.00000000000000	254.0	205.75000000000000	214.0	51.0	50.25000000000000	159.0	386.5	6.000000000000000	12.000000000000000	57.0	46.0	1.0	0.0	12.000000000000000	0.0	0.0
PWY-6125	160.5142154153310	44.68571428571430	26.923076923076900	66.29171321214580	291.52941176470600	270.0432165700190	128.07124529935800	8.615384615384620	476.77965771232200	443.7709643656950	523.0307579060330	316.243429240359	256.40189893583000	264.91390810340300	63.00000000000000	64.76849600292690	206.23919013323300	480.1656291274520	0.0	12.923076923076900	70.41176470588240	56.8235294117647	1.2352941176470600	0.0	12.923076923076900	0.0	0.0
PWY-6126	177.5554165690480	54.18770226537220	29.166666666666700	63.05172413793100	283.20000000000000	254.10889117748000	117.98820367328700	9.333333333333330	458.0655643394430	419.8389879240940	496.7115685686690	304.2103308183400	247.0806495867200	256.5207936939390	61.200000000000000	60.169807154423700	190.47089262613200	464.28298459750100	7.2	14.0	68.4	55.200000000000000	1.2	0.0	14.0	0.0	0.0
PWY-6141	38.76923076923080	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6147	111.76518218623500	45.333333333333300	33.333333333333300	59.071207430340600	236.0	218.98405951115800	98.50000000000000	8.0	383.9517994858610	350.0	414.97136038186200	255.47388781431300	210.4102491506230	214.00000000000000	51.0	50.25	159.0	387.98273657289	0.0	12.0	57.0	50.440154440154400	1.0	0.0	8.000000000000000	0.0	0.0
PWY-6148	40.47635726795100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6151	0.0	14.72	0.0	0.0	0.0	44.319557466945900	36.636227855992500	0.0	50.33136567813550	65.03667481662590	64.31195449216210	15.637775224371900	18.859522074119500	7.887619133655540	0.0	20.374514300490600	60.904788112273000	10.889008453775000	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6163	143.0	46.0	25.0	57.74818401937050	236.0	214.3873873873870	100.17738883632900	8.88888888888889	384.6896376995190	350.0	416.66510976179400	255.56067588325700	207.62877546242100	214.7882136279930	51.0	52.30016652789340	162.7986348122870	387.58761831670500	6.000000000000000	13.333333333333300	57.0	46.0	1.0	0.0	12.85714285714290	0.0	0.0
PWY-6167	74.32600916465620	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6174	45.12895241415370	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-621	0.0	13.685950413223100	0.0	0.0	0.0	44.45676274944570	29.769230769230800	0.0	60.74547647768400	0.0	58.308510638297900	48.811387900355900	18.575941676792200	19.09090909090910	0.0	25.21224489795920	55.75581395348840	21.391194968553500	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6269	0.0	39.48387096774190	29.032258064516100	51.89050598497880	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.5	0.0	0.0	0.0	0.0	9.240641711229950	0.0	0.0
PWY-6277	171.60000000000000	50.31250000000000	25.0	58.506493506493500	283.20000000000000	254.4	118.2	8.0	456.98721704394100	419.4331983805670	495.0750427768270	304.8	246.09717358679300	256.476370510397	61.20000000000000	59.712662337662300	190.22480620155000	463.80000000000000	7.200000000000000	12.0	68.4	55.20000000000000	1.2	0.0	13.090909090909100	0.0	0.0
PWY-6282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.785419872098400	15.563763131860400	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6317	145.95261245682900	15.50769230769230	0.0	20.53953488372090	290.46153846153800	283.2590514911370	123.24416746630600	9.142857142857140	462.97441438239400	423.3733832315670	519.1925874329600	316.4388637200560	269.13876644276000	263.93008172685200	62.769230769230800	64.83821682195390	200.70745318741100	481.8246668271240	6.857142857142860	13.714285714285700	70.15384615384620	66.46258696578160	1.2307692307692300	0.0	8.727272727272730	0.0	0.0
PWY-6349	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6350	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6353	99.41361505999500	0.0	0.0	28.881360871307300	76.13341000575040	124.60855015652700	0.0	0.0	261.92089373692400	0.0	316.248700269782	156.48522853285300	126.44543910024400	0.0	0.0	0.0	0.0	180.62250308767800	0.0	0.0	0.0	64.04530436642820	0.0	0.0	0.0	0.0	0.0
PWY-6383	86.4465972194074	0.0	0.0	20.073800738007400	31.78717440831760	87.34082397003750	35.295833333333300	0.0	133.24194976432500	51.812688821752300	171.495595901492	62.05567805303680	64.15398740085620	7.853211009174310	0.0	19.698	58.70769230769230	70.4156899765272	0.0	0.0	0.0	32.394366197183100	0.0	0.0	0.0	0.0	0.0
PWY-6385	130.9352525957300	50.211724851792600	25.000000000000000	54.25816023738870	248.42105263157900	225.47367591769900	103.01996424314700	8.0	400.8199001426530	367.4033149171270	434.6241934083970	267.7934211380000	218.33618976448300	225.151364764268	53.6842105263158	52.51110124333930	166.25139043381500	407.3439342229100	6.666666666666670	12.0	60.0	50.28483448806780	1.0526315789473700	0.0	12.0	0.0	0.0
PWY-6386	122.82026425803100	51.41480648787540	25.000000000000000	54.044334975369500	246.2608695652170	225.63481142715300	102.238048299655	8.0	397.46516562536800	364.38356164383600	431.5772463125040	265.9257469598130	217.82192221969600	223.2127921279210	53.21739130434780	52.120225269343800	164.9972401103960	404.253118876445	6.545454545454550	12.000000000000000	59.47826086956520	51.13111545988260	1.0434782608695700	0.0	12.000000000000000	0.0	0.0
PWY-6387	133.2559903947100	51.387986035873400	25.0	54.58208955223880	251.73333333333300	229.11401553266400	104.21552373775400	8.0	405.9595448798990	372.02797202797200	440.38875246296200	271.4790758858830	221.72707560838500	228.1231929604020	54.400000000000000	53.108532934131700	168.16877637130800	412.9110039553550	6.857142857142860	12.0	60.800000000000000	51.48374384236450	1.0666666666666700	0.0	12.0	0.0	0.0
PWY-6397	0.0	0.0	0.0	0.0	0.0	33.43084807880370	29.12931398502580	0.0	24.588117888992600	40.62570712307550	51.51869317669290	12.450555769585100	14.425989588624600	5.6050469172454	0.0	15.788914382986200	48.225645659252600	8.788966445094210	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6467	0.0	34.0	25.0	37.0	0.0	0.0	0.0	8.0	10.000000000000000	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
PWY-6478	78.855421686747	0.0	0.0	0.0	223.01618122977300	157.0	77.0	0.0	312.86063879318400	318.46153846153800	332.10434782608700	209.07127429805600	171.73333333333300	204.0	51.0	38.0	123.00000000000000	360.0926640926640	0.0	0.0	57.0	21.0	1.0	0.0	0.0	0.0	0.0
PWY-6519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.069156276871500	15.192553613811600	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6545	160.2218676843600	0.0	0.0	39.223000148964700	295.60154975530200	263.00707041718500	122.29504744110200	0.0	471.636248012691	435.18667723681000	518.6021437752410	309.5162083175560	257.29105833869100	265.691119156227	64.04651162790700	62.28210217257740	197.3614840776640	485.68286596901000	0.0	0.0	71.58139534883720	56.30175913396480	1.255813953488370	0.0	10.8	0.0	0.0
PWY-6608	84.84304932735430	28.137931034482800	0.0	25.079482439926100	59.437037037037000	97.2196894717308	0.0	0.0	231.7065021272800	0.0	319.75135923214800	139.62706446457100	108.58622129436300	0.0	0.0	0.0	0.0	183.4995658575260	0.0	0.0	0.0	58.67768595041320	0.0	0.0	0.0	0.0	0.0
PWY-6609	116.97457627118600	27.259259259259300	0.0	22.84175084175080	236.0	221.32130777903000	88.81782437745740	0.0	371.5	323.07692307692300	407.72765957446800	256.96498054474700	215.2865005793740	214.00000000000000	51.0	50.25	147.47826086956500	389.47689345314500	8.0	0.0	57.0	58.67768595041320	1.0	0.0	6.857142857142860	0.0	0.0
PWY-6612	0.0	0.0	0.0	42.29647355019510	0.0	67.40559307727740	51.68645577100700	0.0	80.05317601945710	100.55622732769000	100.5395872189990	76.63159472252980	30.62341512131820	31.440801206567400	0.0	28.4049590752927	85.57938458374380	18.3525207827581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6628	0.0	46.333876462746300	26.31578947368420	56.51328300983170	0.0	0.0	0.0	8.88888888888889	81.41771311634750	59.43336259345580	0.0	114.29649275051200	0.0	47.93013698630140	0.0	0.0	0.0	0.0	0.0	13.333333333333300	0.0	0.0	0.0	0.0	11.612903225806500	0.0	0.0
PWY-6630	0.0	46.333876462746300	26.31578947368420	56.51328300983170	0.0	0.0	0.0	8.88888888888889	81.41771311634750	59.43336259345580	0.0	114.29649275051200	0.0	47.93013698630140	0.0	0.0	0.0	0.0	0.0	13.333333333333300	0.0	0.0	0.0	0.0	11.612903225806500	0.0	0.0
PWY-6654	43.15966386554620	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6700	0.0	46.0	25.0	37.0	0.0	0.0	0.0	8.0	16.594266756518600	12.602739726027400	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	12.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0
PWY-6703	43.91489361702130	38.85714285714290	28.57142857142860	43.38762214983710	0.0	0.0	0.0	8.0	13.220768256648400	9.271523178807950	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0
PWY-6708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.177244783098100	9.94318181818182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6737	20.691925252871600	0.0	0.0	0.0	31.715415019762800	46.46446756696920	35.295833333333300	0.0	122.72022471910100	51.851851851851900	63.00647948164150	49.02389078498290	21.27089103397070	19.107142857142900	0.0	19.698	58.70769230769230	11.055342001130600	0.0	0.0	0.0	0.0	0.0	0.0	7.200000000000000	0.0	0.0
PWY-6749	0.0	0.0	0.0	45.758877240446400	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	6.967741935483870	0.0	0.0
